running with arguments:
{'outputDir': 'sifTest', 'classifyName': 'sifData', 'hapmap': ['test.hap', 'test.map'], 'vcf': None, 'modelLoc': False, 'normLoc': False, 'numJobs': 96, 'distCenters': 10000, 'minCenter': 500000, 'maxCenter': 700000, 'keepWindows': True, 'keepStats': True, 'windowStep': 10000, 'continue': True, 'threshold': 0.5, 'classifyOnly': False, 'locusLength': 1200000}
Classifying with sifTest/sifTestModel
continue
missing hapmap?
sifTest/classification/sifDataWindows/sifData_17061922-18261922.hap exists
sifTest/classification/sifDataWindows/sifData_17061922-18261922.map exists
sifTest/classification/sifDataWindows/sifData_17071922-18271922.hap exists
sifTest/classification/sifDataWindows/sifData_17071922-18271922.map exists
sifTest/classification/sifDataWindows/sifData_17081922-18281922.hap exists
sifTest/classification/sifDataWindows/sifData_17081922-18281922.map exists
sifTest/classification/sifDataWindows/sifData_17091922-18291922.hap exists
sifTest/classification/sifDataWindows/sifData_17091922-18291922.map exists
sifTest/classification/sifDataWindows/sifData_17101922-18301922.hap exists
sifTest/classification/sifDataWindows/sifData_17101922-18301922.map exists
sifTest/classification/sifDataWindows/sifData_17111922-18311922.hap exists
sifTest/classification/sifDataWindows/sifData_17111922-18311922.map exists
sifTest/classification/sifDataWindows/sifData_17121922-18321922.hap exists
sifTest/classification/sifDataWindows/sifData_17121922-18321922.map exists
sifTest/classification/sifDataWindows/sifData_17131922-18331922.hap exists
sifTest/classification/sifDataWindows/sifData_17131922-18331922.map exists
sifTest/classification/sifDataWindows/sifData_17141922-18341922.hap exists
sifTest/classification/sifDataWindows/sifData_17141922-18341922.map exists
sifTest/classification/sifDataWindows/sifData_17151922-18351922.hap exists
sifTest/classification/sifDataWindows/sifData_17151922-18351922.map exists
sifTest/classification/sifDataWindows/sifData_17161922-18361922.hap exists
sifTest/classification/sifDataWindows/sifData_17161922-18361922.map exists
sifTest/classification/sifDataWindows/sifData_17171922-18371922.hap exists
sifTest/classification/sifDataWindows/sifData_17171922-18371922.map exists
sifTest/classification/sifDataWindows/sifData_17181922-18381922.hap exists
sifTest/classification/sifDataWindows/sifData_17181922-18381922.map exists
sifTest/classification/sifDataWindows/sifData_17191922-18391922.hap exists
sifTest/classification/sifDataWindows/sifData_17191922-18391922.map exists
sifTest/classification/sifDataWindows/sifData_17201922-18401922.hap exists
sifTest/classification/sifDataWindows/sifData_17201922-18401922.map exists
sifTest/classification/sifDataWindows/sifData_17211922-18411922.hap exists
sifTest/classification/sifDataWindows/sifData_17211922-18411922.map exists
sifTest/classification/sifDataWindows/sifData_17221922-18421922.hap exists
sifTest/classification/sifDataWindows/sifData_17221922-18421922.map exists
sifTest/classification/sifDataWindows/sifData_17231922-18431922.hap exists
sifTest/classification/sifDataWindows/sifData_17231922-18431922.map exists
sifTest/classification/sifDataWindows/sifData_17241922-18441922.hap exists
sifTest/classification/sifDataWindows/sifData_17241922-18441922.map exists
sifTest/classification/sifDataWindows/sifData_17251922-18451922.hap exists
sifTest/classification/sifDataWindows/sifData_17251922-18451922.map exists
sifTest/classification/sifDataWindows/sifData_17261922-18461922.hap exists
sifTest/classification/sifDataWindows/sifData_17261922-18461922.map exists
sifTest/classification/sifDataWindows/sifData_17271922-18471922.hap exists
sifTest/classification/sifDataWindows/sifData_17271922-18471922.map exists
sifTest/classification/sifDataWindows/sifData_17281922-18481922.hap exists
sifTest/classification/sifDataWindows/sifData_17281922-18481922.map exists
sifTest/classification/sifDataWindows/sifData_17291922-18491922.hap exists
sifTest/classification/sifDataWindows/sifData_17291922-18491922.map exists
sifTest/classification/sifDataWindows/sifData_17301922-18501922.hap exists
sifTest/classification/sifDataWindows/sifData_17301922-18501922.map exists
sifTest/classification/sifDataWindows/sifData_17311922-18511922.hap exists
sifTest/classification/sifDataWindows/sifData_17311922-18511922.map exists
sifTest/classification/sifDataWindows/sifData_17321922-18521922.hap exists
sifTest/classification/sifDataWindows/sifData_17321922-18521922.map exists
sifTest/classification/sifDataWindows/sifData_17331922-18531922.hap exists
